fragment_id,response
GC01_1,"More gun control laws should not be passed because they violate the Second Amendment indicates that ""the right of the people to keep and bear arms, shall not be infringed."""
GC01_1,"The people's right ""to keep and bear arms"" in the US constitution would be hindered by more gun control laws, so they would not retain their security and freedom."
GC01_1,"More gun control laws are intolerable are they violate the law stated in the Second Amendment of the US Constitution ,"" A well regulated militia, being required to the security of a free state, the right of people to keep and bear arms, shall not be infringed.''"
GC01_1,"U.S. citizens should observe the constitution, which states, ""A well regulated militia, being necessary to the security of a free state, the right of the people to keep and bear arms, shall not be infringed."" More gun control laws violate this principal. More gun control laws are bad."
GC01_1,"The Second Amendment of the US is defending gun laws, as a people we should follow as such, it is regulated enough and no further laws are needed. For the state to attempt to create mre gun laws is unacceptable and should be thwarted in court."
GC01_1,"Gun control laws violate the Second Amendment of the U.S. Constitution which states, ""A well regulated militia, being necessary to the security of a free state, the right of the people to keep and bear arms, shall not be infringed,"" and cannot be permitted."
GC01_1,"The Second Amendment of the US Constitution states, “A well regulated militia, being necessary to the security of a free state, the right of the people to keep and bear arms, shall not be infringed.” Our forefathers built this country and set rules in place to ensure the people were protected against government takeover; we the people must follow them. Those that suggest the US needs more gun control laws do not understand the consequences and are suggesting we violate the rules set forth."
GC01_1,We don't need more gun control laws because the constitution says we need the right to a well regulated militia.
GC01_1,"The Secong Amenment of the US Constitution states, ""A well regulated militai, being necessary to the security of a free state, the right of the people to keep and bear arms, shall not be infringed."" More gun control laws violate the above, so more gun cuntrol laws are not acceptable."
GC01_1,We don't need more gun control laws because they would violated the Second Amendment of the Constitution.
GC01_1,"MORE GUN CONTROL LAWS VIOLATE THE SECOND AMENDMENT OF THE US CONSTITUTION STATES, ""A WELL REGULATED MILITIA,BEING NECESSARY TO THE SECURITY OF A FREE STATE,THE RIGHT OF PEOPLE TO KEEP AND BEAR ARMS,SHALL NOT BE INFRINGED""THEREFORE MORE GUN CONTROL LAWS ARE NOT ACCEPTABLE."
GC01_1,"Additional gun control laws are unacceptable, because the Second Amendment of the US Constitution states that, ""A well regulated militia, being necessary to the security of a free state, the right of the people to keep and bear arms, shall not be infringed."" We should thereby obey the constitution, as more gun control laws violate it."
GC01_1,"With a rise in federal regulations, mass shooting, and gun ownership, the main focus on gun laws are irrelevent."
GC01_1,"the constitution states the right of people to bear arms, gun controls laws violate this, so they are not acceptable"
GC01_1,"We should not have more gun control laws, because they violate the Second Amendment of the US Constitution, which states, ""A well regulated militia, being necessary to the security of a free state, the right of the people to keep and bear arms, shall not be infringed.”"
GC01_1,"More gun control laws are not okay because they violate the second amendment of the constitution which says “A well regulated militia, being necessary to the security of a free state, the right of the people to keep and bear arms, shall not be infringed.”"
GC01_1,As the Second Amendement of the United States protects gun rights and more gun laws would defy the Constitution more gun laws are not the right way to go.
GC01_1,We should not accept more gun control because it violates the Second Amendment of the US Constititution.
GC01_2,"More gun control laws should not be implemented because the Second Amendment of the US Constitution, which states “A well regulated militia, being necessary to the security of a free state, the right of the people to keep and bear arms, shall not be infringed”, protects individual gun ownership."
GC01_2,"More gun control laws are intolerable as it violates the law of right of individual gun ownership is protected as stated in the Second Amendment of the US Constitution '' A well regulated militia, being required to the security of a free state, the right of the people to keep and bear arms shall not be infringed."""
GC01_2,"The rights of the individual to gun ownership is protected by the Second Amendment of the US Constitution, which states that ""A well regulated militia, being necessary to the security of a free state, the right of the people to keep and bear arms, shall not be infringed.""  Clearly, more gun control laws violate this precept of the US Constitution, which is a dictate we are required to adhere to as citizens.  Therefore more gun control laws must not be the law of the land."
GC01_2,We don't need more gun control laws because prohibiting gun ownership violates the second amendment.
GC01_2,We should not make more gun control laws because they violate the Second Amendment of the US Constitution states which claims that the right of individual gun ownership is protected.
GC01_2,"The right of individual gun ownership is protected under the Second Amendment of the US Constitution. However, more gun control laws violate this amendment. Therefore, we should not impose more gun control laws."
GC01_2,"The Second Amendment protects the right of individual gun ownership, more gun control laws violate the constutition."
GC01_2,Gun control laws should not be used because it does not abide by the second amendment.
GC01_2,"Gun control laws violate the Second Amendment that states the right of individual gun ownership is protected, so more gun laws is not acceptable."
GC01_2,"We should not have more gun control laws, because according to the Second Amendment, the right of individual gun ownership is protected."
GC01_2,"Additional gun control laws should not be enacted because they would violate the 2nd amendment to the U.S. Constitution, which protects the right of individual gun ownership."
GC01_2,We don't need more gun control laws because the right of individual gun ownership is protected by the Second Amendment of the US Constitution.
GC01_2,"As the Second Ammendment states that we as citizens need guns and gun rights are protected by the Constitution. More gun laws would violate that Constitution and as such, are not needed."
GC01_2,We should not accept gun control laws because the Second Amendment of the US Constitution protects gun ownership.
GC01_2,We should not implement more gun control laws because depriving individuals of guns is a violation of the Second Amendment to the United States Constitution.
GC01_3,"Because the Second Amendment of the US Constitution allows for a ""well regulated militia"", the rights of individuals are not violated by more control laws."
GC01_3,"More gun control laws are admissible as the Second Amendment of the US Constitution states , ""A well regulated militia , being required to the security of a free state, the right of the people to keep and bear arms, shall not be infringed."""
GC01_3,"SInce we should obey the constitution and it says that a well regulated militia is necessary to the security of a free state, however the right of the militia to own guns is protected not people, therefore more gun control laws are acceptable and are not a violation to the constitution."
GC01_3,The second amendment is protecting arms and that the right to own guns is protected. More gun control laws do not violate the above and therefore are acceptable.
GC01_3,"Claims about needing a well regulated militia are not reason enough to not have gun control laws, as the constitution protects the right of the militia but not of the individual."
GC01_3,"We should have more gun control laws as militias have they right to own guns, not individuals, and these laws do not violate the Second Amendment."
GC01_3,The Second Amendment refers to groups only therefore there is no reason for an individual to protest gun control laws.
GC01_3,We should have more gun control laws because gun control laws do not violate the Second Amendment of the Constitution.
GC01_3,"More gun control laws are acceptable, because of the Second Amendment in the US Constitution, which states that, ""A well regulated militia, being necessary to the security of a free state, the right of the people to keep and bear arms, shall not be infringed."" This means that the right of militias to own guns, not the right of individuals, is protected. More gun control laws do not violate this."
GC01_3,Gun control laws regarding individuals do not violate the constitution
GC01_3,"Restrictive gun laws do not prevent well-regulated militias, as outlined in the US Constitution"
GC01_3,"We can have more gun control laws, because they would not violate the Second Amendment. The second Amendment states, ""A well regulated militia, being necessary to the security of a free state, the right of the people to bear arms, shall not be infringed,"" and this only protects the right of the militia to own guns, not the people."
GC01_3,"More gun control laws are good because it means that the right of militias to own guns, not the right of individuals, is protected."
GC01_3,"We should support gun control laws because they do not violate The Second Amendment of the US Constitution which states, ""A well regulated militia, being necessary to the security of a free state, the right of the people to keep and bear arms, shall not be infringed."""
GC02_1,A ban on high-capacity magazines is an essential method of preventing mass-shootings.
GC02_1,We should ban high-capacity magazines to prevent mass-shootings.
GC02_1,A high capacity magazine band is needed to prevent  mass shootings
GC02_1,A high-capacity magazine ban is compulsory as a way to prevent mass-shootings which is sensible.
GC02_1,"Since a high-capacity magazine ban is one way to prevent mass shootings, we need to ban high-capacity magazines."
GC02_1,It is important to ban high-capacity magazines in order to minimize the unfortunate occurreces of mass shootings
GC02_1,"One way to prevent mass-shootings, an obvious imperative, is to ban the use of high-capacity magazines.  Therefore, a high-capacity magazine ban is necessary."
GC02_1,Banning high-capacity magazines is important because it would be a way to prevent mass shootings.
GC02_1,A high capacity magazine ban can prevent mass shootings so it is necessary.
GC02_1,A high-capacity magazine ban would prevent mass-shootings.
GC02_1,"A high capacity magazine ban could prevent mass shootings, so this type of ban is necessary."
GC02_1,We need a high-capacity magazine ban in order to prevent mass-shootings.
GC02_1,We should have a ban on high-capacity magazine because it will help prevent mass-shootings.
GC02_1,"Mass shootings have been carried out using high capacity magazines in the shooter's weapons. If we ban high capacity magazines this could prevent mass shootings, as such we need to ban high capacity magazines."
GC02_1,A high capacity magazine ban is good because it helps prevent mass shootings
GC02_1,A high-capacity magazine ban is necessary because it prevents mass-shootings.
GC02_2,"Bans on assault weapons are allowable because they ensure citizens, including hunters, should not own military-grade firearms or firearm accessories."
GC02_2,A ban on assault weapons will affect civilians be restricting their right to bear arms.
GC02_2,"All civilians, even hunters, should never own assault rifles."
GC02_2,"Bans on assault weapons are logical because civilians, including hunters, should not own military-grade firearms or firearm accessories."
GC02_2,"Bans on assault weapons are admissible as civilians, including hunters, ought not to own military-grade firearms or firearm accessories."
GC02_2,"Military-grade firearms and firearm accessories should not be part of the arsenal of normal civilians, not even hunters. Bans on assault weapons espouse this notion.   Such bans are necessary and acceptable."
GC02_2,Assault weapons should be banned because hunters and other civilians should not have access to military-grade firearms.
GC02_2,It's a good idea to ban assault weapons because no civilian should have access to military grade firearms.
GC02_2,Assault weapons should not be owned by civilians.
GC02_2,We should ban assault weapons as they restrict civilians from owning military-grade firearms.
GC02_2,Civilians should not be able to own firearms designed to inflict mass casualties without proving good cause to possess these types of weapons.
GC02_2,Military-grade firearms are assault weapons and unsafe.
GC02_2,"We should ban assault weapons, because they allow civilians military-grade firearms."
GC02_2,"We should have bans on assault weapons, because civilians, including hunters, should not own military-grade firearms or firearm accessories."
GC02_2,"We should ban assault weapons because civilians, including hunters, should not own military-grade firearms or firearm accessories."
GC02_2,"Assault weapons are not needed by anyone, including civilians, hunters especially, thus bans on assault weapons are not a bad idea."
GC02_2,Its accpetable to have a ban on assault weapons because civillians do not need to own them
GC02_2,"We should ban assault weapons because civilians, including hunters, should not own military-grade firearms or firearm accessories."
GC02_3,It is not ok to ban assault weapons because these bans negatively infringe upon the right to own guns for hunting and sport.
GC02_3,Assault weapons should not be banned because such bans infringe upon the right to own guns for hunting and sport.
GC02_3,Assault weapons should not be used for hunting and sport.
GC02_3,Banning assault weapons is an unacceptable infringement on the right to own guns for hunting and sports.
GC02_3,Bans on assault weapons infringe are disagreeable upon the right to own guns for hunting and sport.
GC02_3,"Bans on assault weapons infringe upon the natural and decent right of civilians to own guns for hunting and sport. Therefore, bans on assault weapons are not okay."
GC02_3,We shouldn't ban assault weapons because doing so infringes upon the rights of gun owners.
GC02_3,An assault ban is undesirable for the side ffect of it infringing upon rights to own guns for lesiure activities.
GC02_3,There should be no bans on assault weapons because people have rights to own guns for hunting and sport.
GC02_3,Ban on assault weapons causes an infringement of rights.
GC02_3,"We can't ban assault weapons, because they infringe on rights for hunting and sport."
GC02_3,"We should not have bans on assault weapons, because they infringe upon the right to own guns for hunting and sport."
GC02_3,We should not ban assault weapons because it infringes upon the right to own guns for hunting and sport
GC02_3,Bans on assault weapons infringe upon the rights of Americans to own guns for hunting and sport as such we should not infrige upon citizen's rights.
GC02_3,Bans on assault weapons infringe upon the right to own guns for hunting and sport.
GC02_3,We shouldn't ban assault weapons because that infringes upon the right to own guns for hunting and sport.
GC03_1,Possessing a gun makes a conflict more likely to become violent so we should not possess a gun.
GC03_1,We should not possess a gun because it increases the potential that a conflict will become violent.
GC03_1,Possessing a gun increases violence.
GC03_1,"Possessing a gun escalates the negative possibility that a conflict will erupt into violence. Therefore, as individuals, we should not possess a gun."
GC03_1,We shouldn't own guns because just the fact of gun ownership increases the risk of gun violence.
GC03_1,"People with guns are more likely to be violent, so we should not have guns."
GC03_1,A gun should not be possessed because an undesirables conflict can become violent.
GC03_1,We should not possess a gun because it makes a conflict more likely to become violent.
GC03_1,Possessing a gun increases the chances of a violent conflict.
GC03_1,Guns cause more violence so we should not possess them
GC03_1,Nobody should possess a gun because having a gun in one's possession makes a conflict more likely to become violent.
GC03_1,"We shouldn't possess  a gun, because possessing a gun makes a conflict more likely to become violent."
GC03_1,"Gun possession increases violence during conflict, so we should not possess any guns."
GC03_1,We should not have guns because possessing one makes a conflict more likely to become violent
GC03_1,"Having weapons like guns have been shown to make conflicts more violent, as such we should not possess weapons like guns."
GC03_1,We should not possess a gun because it makes a conflict more likely to become violent.
GC03_2,We should not possess a gun because this has the inadmissible effect of increasing a woman's risk of being murdered.
GC03_2,We should not possess a gun because doing so increases a woman's risk of being murdered.
GC03_2,We ought not to possess a gun as it increases a woman's risk of being murdered which is unsatisfactory.
GC03_2,We should not possess a gun because possessing a gun increases a woman's risk of being murdered.
GC03_2,"Data shows possessing a gun leads to an unwanted increase in the risk of a woman's being murdered.  Therefore, we should not possess a gun."
GC03_2,We shouldn't own guns because gun ownership increases the risk of gun murder.
GC03_2,"Possessing a gun increases a woman's risk of being murdered, so we should not possess a gun."
GC03_2,People should not have guns because it increases the risk of women being murdered.
GC03_2,We should not possess a gun because it increases a woman's risk of being murdered.
GC03_2,Gun possession increases risk of murder to women and should not be allowed.
GC03_2,A woman's chance of being murdered is increased by the possession of a gun.
GC03_2,We should not possess guns because guns increase a women's risk of being murdered.
GC03_2,"We shouldn't possess guns, because they increase a woman's chance of getting murdered."
GC03_2,"We should not possess guns, because that would increase a woman's risk of being murdered."
GC03_2,We should not possess a gun because it increases a woman's risk of being murdered.
GC03_2,In an effort to protect women gun laws must be tightened to protect them.
GC03_2,We should ban guns because they increase a woman's risk of being murdered.
GC03_3,"More gun control laws must be passed because it would prevent the possession of guns, which would prevent the escalation of conflicts into violent action."
GC03_3,Gun control reduced the likelihood of violent conflict.
GC03_3,More gun control laws are mandatory as possession of a gun makes a conflict more likely to become violent which is dispensable.
GC03_3,"Since possessing a gun makes a conflict more likely to be violent, we need more gun control laws to prohibit their possession."
GC03_3,"Further gun control laws act as a stop to possessing a gun, which has been shown to make a conflict more likely to result in the negative result of violence.  Therefore, more gun controls are a necessity."
GC03_3,"Because we don't want conflicts to become more violent, and possessing a gun makes a conflict more likely to become violent, more gun control laws are necessary."
GC03_3,Gun control laws are important because if we restrict how many people own guns we can limit how often guns will be used for violence.
GC03_3,Gun laws help reduce violence.
GC03_3,We should have more gun control laws because we don't want a conflict to become violent.
GC03_3,Gun control can prevent violent encounters
GC03_3,"We need more gun control laws, because possessing a gun is more likely to become violent and more laws prevent that."
GC03_3,We need more gun control laws because they will decrease gun possession and therefore make conflicts less likely to become violent.
GC03_3,We need more gun control laws because possessing a gun makes a conflict more likely to become violent
GC03_3,"It has been shown that having a gun makes the possibility of violence in a conflict greater and since it is not a good thing to make conflicts more violent and gun control laws would prevent people from owning guns, gun control laws are needed."
GC03_3,We need more gun control laws because possessing a gun makes a conflict more likely to become violent.
GC04_1,More gun control laws are intolerable because they infringe upon the right to self-defense.
GC04_1,Gun laws infringe on the right to self-defense.
GC04_1,More gun control laws should not be passed because they infringe upon the right to self-defense.
GC04_1,More gun control laws are intolerable as it infringes upon the right to self-defense which is inappropriate.
GC04_1,"With more gun control laws comes an inevitable infringement upon the individual's right to self-defense, which must be deemed a negative.  Therefor more gun control laws are not okay."
GC04_1,Gun control laws are bad and prevent good people from defending themselves by limiting their use of their rights to defend themselves.
GC04_1,It would be bad to have more gun control laws because too many laws will limit people's right to self-defense.
GC04_1,We don't need more gun control laws because they would infringe upon the right to self-defense.
GC04_1,We shouldn't have more gun control laws because they infringe upon our rights of self defense.
GC04_1,More gun controls laws would cause a lack of self-defense.
GC04_1,"We don't need more gun control laws, because they infringe upon the right to self-defense."
GC04_1,We do not need more gun control laws because they would infringe upon the right to self-defense.
GC04_1,We should not have more gun control laws because they infringe on the right to self-defense
GC04_1,Because infringing upon the right to self defense is wrong and gun control laws infringe upon that right they are not needed.
GC04_1,More gun control laws are unacceptable because they infringe upon the right to self-defense.
GC04_2,Gun owners want guns as a means of self defense so increasing gun control laws will not work for that
GC04_2,The addition of more gun control laws is unacceptable because they limit gun ownership and therefore prohibit the use of guns for self-defense.
GC04_2,More gun control laws will prevent people from defending themselves.
GC04_2,Increased gun control laws prevents people from owning guns needed to defend themselves in dangerous situations.
GC04_2,More gun control laws are intolerable as they prevent gun ownership which enables self defense which is advisable.
GC04_2,"Gun ownership is a means to ensure that citizens can proactively defend themselves,  which is a societal plus. More gun laws act to deter this valuable means of self-defense. Therefore, further gun control laws are not tolerable."
GC04_2,We don't need more gun control laws because they limit our right to self-defense.
GC04_2,Use should not have more gun control laws because gun ownership is a way to self-defense and gun laws prevent this.
GC04_2,Gun control laws prevent gun ownership and the ability to enable self-defense.
GC04_2,Gun control laws prevent self-defense.
GC04_2,Gun control laws prevent self-defense made available by owning a gun
GC04_2,"We should not have more gun control laws, because owning a gun enables self-defense."
GC04_2,"We don't need more gun control laws because more gun control laws prevent gun ownership, a way of self-defense"
GC04_2,"Because gun ownership is a mean to enable self defence and self defence is a right, more gun control laws could prevent gun ownership and that is not needed."
GC04_2,We should not accept more gun control laws because gun ownership is a means to enable self-defense.
GC04_3,"To stop criminals, people need guns to defend themselves. More gun control laws would prevent this which is why those laws should be voted against."
GC04_3,"More gun control laws should not be passed because they prevent gun ownership, which prevents gun owners from practicing self-defense."
GC04_3,More gun control laws prevent self-defense.
GC04_3,Increased gun control will keep law abiding citizens from owning guns and leave them unable to defend themselves from criminals.
GC04_3,More gun control laws are inadmissible as they prevent gun ownership which is a measure of self-defense because  criminals avoid attacking a person who possesses a gun.
GC04_3,We should champion for gun ownership as they enable people to defend themselves from attacks
GC04_3,"More gun laws to prevent gun ownership could cripple the process of gun ownership, which is a useful means of self-defense, as it's known that criminals avoid attacking a person who possesses  a gun.  Therefore more gun control laws are not acceptable"
GC04_3,We don't need more gun control laws because it is more important to enable self-defense than to prevent gun ownership.
GC04_3,"We should not accept more gun control laws, because they prevent gun ownership and gun ownership enables self-defense."
GC04_3,More gun control laws prevents people who need to Stay safe in areas with high crimina activity.
GC04_3,Gun control laws prevent people from possessing a gun for self-defense.
GC04_3,Gun control laws must be reduced.It helps to enabke self-defense because criminals avoid attacking a person who possesses a gun.
GC04_3,"Gun control laws are unacceptable due to three major factors, the fact that gun ownership is a means to enable self-defense because criminals avoid attacking a person who possesses a gun, enabling self-defense is desirable, and that more gun control laws prevent gun ownership."
GC04_3,Gun laws that prevent self-defense use of guns are not acceptable.
GC04_3,"We don't need more gun control laws, because they force you to enable self-defense against someone with a gun."
GC04_3,"We should not have more gun control laws, because they prevent gun ownership, which enables self-defense because criminals avoid attacking a person who possesses a gun."
GC04_3,"We shouldn't have more gun control laws because more gun control laws prevent gun ownership, and gun ownership is used for self-defense because criminals avoid attacking a person who possesses a gun."
GC04_3,Gun ownership is a means for citizens to defend themselves against criminals who would avoid attacking an armed person as gun control laws would prevent more people from defending themselves they are not a good idea.
GC04_3,We should not accept more gun control laws because they prevent gun ownership which enables self-defense.
GC04_4,"Though guns can be used in self-defense, they rarely are, so gun ownership should not be encouraged."
GC04_4,Owning a gun doesn't always make someone able to defend themself.
GC04_4,Gun ownership is inessential as some may claim that it is a measure enabling self-defense which is inaccurate.
GC04_4,"Pundits argue that gun ownership is useful as a means of enabling self-defense, even though statistics show guns are rarely used in self-defense.  One must therefore conclude that gun ownership is not an imperative."
GC04_4,"Though some say we should have guns to defend ourselves, the fact is that guns are rarely used in self-defense and so gun ownership is not a useful right."
GC04_4,"Gun ownership rarely leads to protecting life in self defense, thus it's only other frequent option is to take it."
GC04_4,People shouldn't own guns because they aren't needed in self defense.
