fragment_id,response
GC04_4,The argument that gun ownership enables self-defense is false because guns are rarely used in self-defense.
GC04_4,"We don't gun ownership, because it doesn't enable self-defense."
GC04_4,We should not have gun ownership because they are rarely used as a means of self-defense.
GC04_4,We don't need gun ownership because guns are rarely used in self-defense.
GC04_4,Since guns are rarely used in self defence and there are those that argue that gun ownership enable self defence gun ownership is not needed.
GC04_4,Gun ownership should be restricted because guns are rarely used in self-defense.
GC04_4,Are guns ownership used for self-defense or thry are not necessary?
GC04_4,"Hunting, being the original intention of a gun, is the most common activity practiced by gun owners. The small probability of needing a gun for self defense does not outweigh the cost nor the risk of gun ownership, therefore rendering gun ownership for protection unnecessary."
GC04_4,We should oppose gun ownership because they are rarely used in self-defense.
GC04_5,"The assertion that gun ownership enables self defense is dubious because of the average citizen's lack of training.  Therefore, gun ownership is not imperative."
GC04_5,The average gun owner does not know how to defend themself.
GC04_5,"Although pundits may argue that gun ownership is useful as a means of self-defense, such is questionable as the average gun owner is not trained in law enforcement or on how to handle life-threatening situations.  It can therefore be concluded that gun ownership is not a must."
GC04_5,We don't need to own guns because the average gun owner will not be suitably trained in how to use the gun in dangerous situations.
GC04_5,People don't need to own guns because the owners are usually not trained in law enforcement.
GC04_5,"Although gun ownership allows people to practice self-defense, they are not trained in law enforcement or how to handle life-threatening situation. Therefore, we should not endorse gun ownership."
GC04_5,Gun ownership is not necessary due to the fact it is questionable that the gun owner has been trained law enforcement or self- defense.
GC04_5,Gun ownership is not needed for self-defense since the average gun owner is not trained in law enforcement or on how to handle life-threatening situations.
GC04_5,There should not be gun ownership because the average gun owner is not trained in law enforcement or handling life-threatening situations
GC04_5,"Because most gun owners are not trained by law enforcement or how to deal with life threatening situations, gun ownership is, by and large, not needed."
GC04_5,We should not accept gun ownership because the average gun owner is not trained in law enforcement or how to handle life-threatening situations.
GC05_1,More gun control laws are necessary because more gun control laws have the desirable effect of reducing gun crime?
GC05_1,More gun control laws should be passed because such laws reduce gun crime.
GC05_1,More gun control laws will reduce gun crime.
GC05_1,"In the United States, access to guns is controlled by law under a number of federal statutes. These laws regulate the manufacture, trade, possession, transfer, record keeping, transport, and destruction of firearms, ammunition, and firearms accessories. Gun control law are necessary for crime reduction in the country"
GC05_1,More gun control laws are mandatory to reduce gun crime which is prudent.
GC05_1,"Having more gun control laws leads to the positive effect of reducing overall gun crime. Therefore, more gun control laws are a must."
GC05_1,"If we want to reduce gun crime for all our good, we need to have more gun control laws."
GC05_1,Gun control laws are important because they reduce gun crime.
GC05_1,We need more gun control laws to reduce gun crime.
GC05_1,"More gun control laws, targeting loopholes in gun sales to the wrong people and helping keep guns away from criminals, are necessary to help reduce gun crime."
GC05_1,Gun control laws would be a good thing to reduce gun crime.
GC05_1,We need more gun control laws because we have to reduce gun crime.
GC05_1,We need more gun control laws to help reduce gun crime.
GC05_1,More gun control laws reduce gun crime; therefore more gun control laws are necessary.
GC05_1,More gun control laws should be introduced to reduce gun crime
GC05_1,"Gun laws have been shown to reduce gun crime, as such more gun laws are needed to keep citizens safe."
GC05_1,Gun control laws are helpful because they reduce crime
GC05_1,We need more gun control laws because they reduce gun crime.
GC05_1,More gun control laws are necessary because they reduce crime.
GC05_2,More gun control laws are required because they reduce gun crime as legally owned guns are frequently stolen and used by criminals.
GC05_2,Gun control laws decrease gun crimes as legally owned firearms are often stolen by crimincals.
GC05_2,"More gun control laws should be passed in order to reduce the availability of stolen guns, which are often used by criminals."
GC05_2,We should have gun control laws because guns are often stolen and used by criminals. Reducing access to these guns would also reduce gun crime.
GC05_2,More gun control laws are mandatory to decrease gun crimes brought by reducing the frequent stealing of legally owned guns owned by criminals.
GC05_2,"More gun control laws aid the beneficial result of reducing gun crime, particularly as legally owned guns are frequently stolen and used by criminals. It can therefore be understood that more gun control laws are a requirement."
GC05_2,Good gun control laws keep firearms out of the hands of criminals who would steal them from otherwise lawful gun owners.
GC05_2,legal gun owners frequently have their guns stolen by criminals so we need more gun control laws
GC05_2,We need more gun control laws because they reduce crime.
GC05_2,More gun control laws are needed due to criminals using guns they stole from law abiding citizens.
GC05_2,"By enforcing gun laws, criminals will have a harder time procuring firearms for illict activity."
GC05_2,More gun control laws are necessary because gun crime is reduced and legally owned guns are often stolen.
GC05_2,Extra gun control should be used to reduce stolen guns and criminal activity.
GC05_2,"We need more gun control laws, because they reduce gun crime since legally owned guns are frequently stolen and used by criminals."
GC05_2,We need more gun control laws because legally owned guns are frequently stolen and used by criminals.
GC05_2,"Stricter gun control laws have been shown to reduce gun crime because legally owned guns are frequently stolen and used by criminals, which is another crime to add to the rap sheet, because of this more gun control is needed."
GC05_2,More gun control laws are necessary  hence reduce crime because legally owned guns are frequently stolen and used by criminals.
GC05_2,We need more gun control laws because they reduce gun crime.
GC05_3,More gun control laws are not needed because it is not true that they reduce gun crime as criminals don’t obey the law.
GC05_3,"Although some aver that more gun control laws reduce gun crime, this is untrue because criminals don't obey the law.  Therefore, more gun control laws are not needed."
GC05_3,Some dispute more authority laws decrease gun crime which is inessential as criminals don't abide by the law.
GC05_3,"Though theorists propose more gun control as a way to reduce gun crime, such is not accurate as criminals do not obey the law. Therefore, more gun controls are not needed."
GC05_3,We don't need more gun control laws because criminals don't obey laws anyway.
GC05_3,"Criminals don't obey the law, so gun control laws don't reduce gun crime."
GC05_3,More gun control will not ensure that criminals will obey law.
GC05_3,Increasing gun control is unnecessary due to it's inability to impact how many criminals will own guns.
GC05_3,"We don't need more gun control laws, because criminals won't obey those laws."
GC05_3,"We don't need more gun control laws, because they do not actually reduce gun crime since criminals don't obey the law."
GC05_3,We don't need more gun control laws because criminals don't obey the law
GC05_3,While it is argued that gun control laws reduce crime this isn't true as criminals don't obey the laws to begin with thus making further gun control laws not needed.
GC05_3,more gun control laws arent helpful because criminals dont obey the law
GC05_3,"It is not true that more gun control laws reduce gun crime,criminals don't obey the law."
GC05_3,More gun control laws are unnececessary because don't obey the law.
GC05_4,More gun control laws reduce gun crime because countries with restrictive gun control laws have lower gun homicide and suicide rates than the United States which evidences that the strictness of gun laws correlates with the gun murder rate.
GC05_4,More restrictive gun control laws reduce crime rates in other countries.
GC05_4,More gun control laws should be passed because there is an inverse correlation between restrictive gun control laws and homicide and suicide rates.
GC05_4,More gun authority laws reduces crimes such as low homicide and suicide rates as noticeable in other countries compared to the United States.
GC05_4,More gun control laws lead to a reduction in the rate of crime seeing as countries with more restrictive gun control laws report lower gun homicide and suicide rates compared to the United States
GC05_4,"As evidence that the strictness of gun laws correlates with the gun murder rate, it can be shown that countries with restrictive gun control laws have lower gun homicide and suicide rates than the United States.  The obvious conclusion is that more gun control laws would reduce gun crime."
GC05_4,"Because countries with restrictive gun laws have lower gun homicide and suicide rates, we know that there is a correlation between the strictness of laws and gun death rates, and that gun control laws reduce gun crimes."
GC05_4,We see from other countries with restrictive gun laws and low gun crime rates that gun control reduces gun crime.
GC05_4,More gun control laws have reduced crime in other countries.
GC05_4,"Countries with restrictive gun control laws have lower gun homicide and suicide rates than the United States. This shows strictness of a country's gun laws correlates with the gun murder rate in that country, so more gun control laws reduce gun crime."
GC05_4,More gun control laws reduce gun crime because gun control laws allow for lower gun homicide.
GC05_4,Countries with many gun laws have lower crime so more gun laws reduce crime
GC05_4,"More gun control laws reduce gun crime, because there is a connection between restrictive gun control laws and lower gun homicide and suicide rates."
GC05_4,We know that more gun control laws will reduce gun crime since countries with restrictive gun control laws have lower gun homicide and suicide rates than the United States.
GC05_4,More gun control laws reduce gun crime because countries with restrictive gun control laws have lower gun homicide and suicide rates than the United States.
GC05_4,"Countries with more restrictive gun laws have shown to have lower gun homicide rates and suicide rates. This shows a direct corrilation between gun control and gun deaths, as such we should have stricter gun laws."
GC05_4,We should have more gun control laws because countries with restrictive gun control laws have lower gun homicide and suicide rates than the United States.
GC05_5,More gun laws do not reduce gun murder because most state-level gun control laws do not reduce the firearm death rate.
GC05_5,"Most state-level gun control laws fail to reduce the firearm death rate, so passing more gun control laws will not reduce gun murder."
GC05_5,State level gun control laws do not decrease firearm death rate therefore increased gun laws are not needed
GC05_5,The more gun authority laws does not bring to decrease the firearm death hence no decrease to gun murder.
GC05_5,Gun control laws are impotent in the reduction of firearm death rate as there isn't the slightest indication that more gun control laws reduce gun murder
GC05_5,"For evidence that more gun control laws do not reduce gun murder, one need only look at state-level gun control, which has not shown success at reducing firearm death rates.  The conclusion must be that more gun control laws do not reduce gun murder."
GC05_5,"Gun laws at the state level have never been proven to reduce crimes, so perhaps gun control laws don't work to reduce murder."
GC05_5,Gun control laws don't reduce gun murder because most states have gun control laws and they have not proven to reduce the firearm death rate.
GC05_5,"Because most state-level laws do not reduce the firearm death rate, more gun control laws will not reduce gun murder."
GC05_5,"Most state-level gun control laws do not reduce the firearm death rate, so enacting more gun control laws will do nothing to reduce it."
GC05_5,The firearm death rate is not reduced by gun control laws.
GC05_5,Gun laws so not reduce firearm deaths so more guns laws do not do it
GC05_5,"Gun control laws don't reduce gun murder, because state-level gun control laws do not reduce the firearm death rate."
GC05_5,"We do not need more gun control laws, because they do not reduce gun murder. We know this because most state-level gun control laws do not reduce the firearm death rate."
GC05_5,More gun control laws do not reduce gun murder because most state-level gun control laws do not reduce the firearm death rate.
GC05_5,"Despite gun control laws the firearm death rate has not dropped, this is evidence that gun control laws do not reduce firearm deaths."
GC06_1,Gun ownership is not needed because it causes accidental gun death.
GC06_1,Lots of accidental gun death results from gun ownership which is completely avoidable.
GC06_1,Gun ownership should be prevented because it causes accidental death.
GC06_1,Gun ownership is inessential as it causes accidental gun death which is dispensable.
GC06_1,"Gun ownership can lead to the event of an accidental death by gunfire. Because of this, it's clear that gun ownership is not necessary."
GC06_1,"Guns just sit around until someone accidentally gets shot to death, tragedies like these can be avoided by not owning useless dangerous weapons."
GC06_1,guns can cause accidental death and therefore are not necessary
GC06_1,Gun ownership so often leads to accidental gun death that perhaps gun ownership is not a necessary right.
GC06_1,"Gun ownership can cause accidental gun death, so guns should not be owned."
GC06_1,Owning a gun is not needed and can cause upsetting outcomes such as an accidental gun death.
GC06_1,We don't need guns because gun ownership can cause accidental deaths.
GC06_1,"Irresponsible gun ownership can lead to accidental gun deaths, so the gun ownership should be similar to a drivers license, with owners verifying they have proper gun safety training."
GC06_1,Gun ownership is not necessary due to its causes of accidental gun death.
GC06_1,We don't need gun ownership; we don't want accidental gun death.
GC06_1,"We do not need gun ownership, because it causes accidental gun death."
GC06_1,We don't need gun ownership because there could be accidental gun deaths.
GC06_1,"Gun ownership has been shown to lead to accidental gun deaths, to prevent this gun ownership, which is not a needed resource, should be curtailed."
GC06_1,"Since gun ownership causes accidental gun death, gun ownership is not necessary."
GC06_2,More gun control laws should be passed to prevent accidental gun death.
GC06_2,More gun control laws are mandatory to prevent gun ownership that roots for accidental gun death which is intolerable.
GC06_2,Statistics show that gun ownership can lead to the negative repercussion of accidental gun death. Further gun control laws can serve as a means to prevent gun ownership. Therefore more gun control laws are required.
GC06_2,We need more gun control laws because those laws will prevent accidental gun death.
GC06_2,More gun control laws would prevent accidental gun death to gun owners.
GC06_2,"We need more gun control laws, because preventing gun ownership prevents gun death."
GC06_2,"We need more gun control laws, because they prevent gun ownership and thereby accidental gun death."
GC06_2,We need more gun control laws because they can prevent gun ownership which can cause accidental gun deaths.
GC06_2,We should have more gun control laws because of accidental gun deaths.
GC06_3,Education about gun safety is favorable to stricter gun control laws because education reduces rates of delinquency.
GC06_3,"Though some argue that gun control laws prevent accidental deaths, education about guns and gun safety has been shown to provide a more effective means of ensuring gun safety.  Therefore, more gun control laws should not be passed."
GC06_3,More gun control laws aren't required as education about gun and it's safety is a way to prevent accidental gun deaths.
GC06_3,"The current gun laws are sufficient, however at this time gun education should be increased, as this will more more efficiently effect gun safety."
GC06_3,"Since education about guns and gun safety is shown to prevent accidental gun deaths and decrease rates of delinquency in households where gun safety is taught, there should not be more gun control laws."
GC06_3,"Education about guns and gun safety is a provable means to prevent accidental gun deaths, and is further laudable as  children taught about firearms and their legitimate uses by family members generally have lower rates of delinquency, even then in those houses with children without guns. So while some argue more gun control laws prevent accidental gun deaths must effectively, such may not be at all the case.  More gun control laws are not needful."
GC06_3,We don't need more gun control laws because if we just education children about firearm safety we will have fewer accidental deaths.
GC06_3,More gun laws are not necessary because educating about guns and practicing gun safety also prevent accidental gun deaths.
GC06_3,We don't need more gun control laws because people and children can be taught about guns instead making them just as safe.
GC06_3,Education about gun safety would be a better means of preventing accidental gun deaths than gun control laws.
GC06_3,"We don't need gun control laws, because education about guns and gun safety is better."
GC06_3,"We do not need more gun controls, because education about guns and gun safety is a better option to prevent gun deaths. This is because children who are taught about firearms and their legitimate uses by family members have much lower rates of delinquency than children in households without guns."
GC06_3,We don't need more gun control laws because children taught about gun safety have lower rates of delinquency than children in households without guns
GC06_3,"While some argue that gun control laws are meant to prevent accidental gun deaths education about guns is better than it used to be and as such it prevents accidental gun deaths on it's own, negating the need for more gun control laws."
GC06_3,Gun Control laws are not necessary because education can teach children about them
GC06_3,We do not need more gun control laws because education aboaut guns and gun safety is better because children are taught about firearms and their legitimate uses by family members.
GC06_3,"We should not implement more gun control laws because education around gun safety is a valid way to prevent accidental gun deaths, and the legitimate use of guns in a household may even contribute to lower r rates of delinquincy"
GC07_1,Background checks for guns are needed because they reduce gun crime which is a positive outcome.
GC07_1,Background checks for guns are necessary because they help to reduce gun crime.
GC07_1,Background checks are needed to reduce gun crime.
GC07_1,Background checks for guns are obligatory to reduce gun crime which is sensible.
GC07_1,"Because background checks for guns reduce gun crime, they are providing a societal benefit.  Therefore background checks for guns are a must."
GC07_1,Background checks for guns are necessary because they help reduce gun crime.
GC07_1,We need background checks for purchasing guns because such checks will reduce crime.
GC07_1,We should have background checks for guns because they would reduce gun crime.
GC07_1,Reducing gun crime requires a background check amoung individuals.
GC07_1,"We need background checks, because they reduce gun crime."
GC07_1,We need background checks for guns to reduce gun crime.
GC07_1,We should have background checks for guns because they reduce gun crime.
GC07_1,"Background checks have been shown to reduce gun crime, as such background checks are needed to protect our current society."
GC07_1,We need background checks for guns because they reduce gun crime.
GC07_1,To reduce gun crime background checks are necessary.
GC07_2,Background checks for guns are not admissible because they invade our privacy.
GC07_2,Background checks for guns should be avoided because they invade privacy.
GC07_2,Background checks for guns is irrelevant as it invades in our privacy which is unpleasant.
GC07_2,"Background checks for guns are an unwanted and unwarranted invasion into our personal privacy.  It can be concluded, therefore, that background checks for guns are not tolerable."
GC07_2,Background checks are invasive to people's privacy and thus we shouldn't use them for gun purchases.
GC07_2,There shouldn't be any background checks for guns because it invades the privacy of people.
GC07_2,"Background checks for guns are invasive, so we shouldn't support them."
GC07_2,"There should be no background checks for guns, because they invade our privacy."
GC07_2,"We should not have background checks for guns, because that invades our privacy."
GC07_2,We should not have background checks for guns because it invades our privacy.
GC07_2,"Background checks for guns invade privacy, as such they are not needed."
GC07_2,Background checks for guns invade our privacy.
GC07_2,We should not accept background checks for guns because they invade our privacy.
GC08_1,More gun control laws should be implemented because such laws reduce the society costs associated with gun violence.
GC08_1,More gun control laws are needed to reduce the societal costs associated with gun violence.
GC08_1,More gun control laws which reduce the societal costs associated with gun violence are necessary.
GC08_1,More gun control laws are mandatory as it reduces the societal costs associated with gun violence which is advisable.
GC08_1,"With more gun control laws, the societal costs associated with gun violence are reduced to the benefit of all.  Therefore, more gun laws are a requirement."
GC08_1,More gun control laws are necessary to reduce to the societal costs associated with gun violence.
GC08_1,We need more beneficial gun control laws to reduce the social costs that gun violence brings about.
GC08_1,We need more gun control laws because they will reduce the social costs incurred by gun violence.
GC08_1,We should pass gun control laws because they reduce societal costs from gun violence.
GC08_1,"Guns are associated with violence, which is why more gun control laws are necessary."
GC08_1,More gun control laws are necessary because societal costs from gun violence are reduced.
GC08_1,Gun control laws are good for society because the costs of gun violence are too high.
GC08_1,Gun control laws reduce the cost of gun violence.
GC08_1,Gun control laws are necessary to reduce the societal costs associated with gun violence
GC08_1,"We need more gun control laws, they reduce the societal costs associated with gun violence."
GC08_1,"We need more gun control laws, because they reduce the societal costs associated with gun violence."
GC08_1,More gun control laws should be enacted because they will reduce the societal costs associated with gun violence.
GC08_1,We need more gun control laws because they reduce the societal costs associated with gun violence.
GC08_1,Gun controls are necessary because it will reduce the societal costs due to gun voilence.
GC08_1,We need more gun control because that reduces the societal costs associated with gun violence.
GC09_1,"Most adults support common-sense gun control, so all legistaltion should reflect common-sense gun control."
GC09_1,"Common-sense gun control is tolerable because a majority of adults support common-sense gun control such as background checks, bans on assault weapons, and bans on high-capacity magazines and we should adhere to popular opinion."
GC09_1,"Common-sense gun control laws, such as background checks, bans on assault weapons, and bans on high-capacity magazines, should be passed because a majority of adults support these proposals."
GC09_1,"Common-sense gun control is admissible as majority of adults are in support of such as background checks, bans on assault weapons, and bans on high-capacity magazines."
GC09_1,"Because a majority of adults support common-sense gun control such as background checks, bans on assault weapons, and bans on high-capacity magazines and we should response popular opinion, we should implement common sense gun control."
GC09_1,"Common-sense gun control should clearly be implemented at this point as a majority of adults support common-sense gun control such as background checks, bans on assault weapons, and bans on high-capacity magazines."
GC09_1,"We should give due weight to general public opinion, which shows that a majority of adults support common-sense gun control such as background checks, bans on assault weapons, and bans on high-capacity magazines.  Common-sense gun control is totally tolerable."
GC09_1,"Stricter gun control legislation such as increased background checks, bans on assault weapons and bans on high-capacity magazines should be implemented because a majority of adults support such legislation."
GC09_1,"Popular opinion should be respected and an approach to gun control from a common-sense standpoint makes sense: background checks, bans on assault weapons, bans on high-capacity magazines, etc."
GC09_1,We need common sense gun laws because our population is ready to embrace these sorts of measures.
GC09_1,We should have more common sense gun control because it is the popular opinion with most adults.
GC09_1,"Common-sense gun control such as background checks, bans on assault weapons, and bans on high-capacity magazines control is acceptable due to the fact the majority of adults support it."
GC09_1,Implementing common-sense gun control such as background checks and bans on guns and gun accessories designed to inflict mass casualties expresses the will of the public.
GC09_1,"Common- sense gun control is enough, popular opinion says that many want background checks, no assault weapons, and ban on high-capacity magazines."
GC09_1,"We should have common-sense gun control, because a majority of adults support common-sense gun control such as background checks, bans on assault weapons, and bans on high-capacity magazines."
GC09_1,Common sense gun control should be adopted because a majority of adults support and we should respect popular opinion.
GC09_1,"Since a majority of adults support common sense gun control such as background checks, bans on assault weapons and high capacity magazines, we should respect the common opinion, more common sense gun laws are needed."
GC09_1,"With proper restrictions in place such as background checks, bans on assault weapons, and bans on high-capacity magazines in place, the general public may find common-sense gun control to be more comfortable to agree upon."
GC09_1,"We should accept common-sense gun control because the majority of adults support background checks, bans on assault weapons, and bans on high-capacity magazines."
